info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/286 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
