info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--8826-w9748h8mcsqZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 187/194 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 33% building 192/204 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 33% building 192/205 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Modal/styles.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css 0
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseProperty.js
