info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 148/180 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 148/182 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/ThemesProvider.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 32% building 191/205 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
